 
****************************************
check_design summary:
Version:     R-2020.09-SP5
Date:        Thu Oct 16 14:43:09 2025
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                      2
    Unconnected ports (LINT-28)                                     2

Cells                                                            1434
    Nets connected to multiple pins on same cell (LINT-33)       1434
--------------------------------------------------------------------------------

Warning: In design 'onehot2binary_64_mydesign_1', port 'onehot_i[0]' is not connected to any nets. (LINT-28)
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U12'. (LINT-33)
   Net 'RotorB_reg[13][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U12'. (LINT-33)
   Net 'RotorB_reg[13][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U12'. (LINT-33)
   Net 'RotorB_reg[13][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U11'. (LINT-33)
   Net 'RotorB_reg[11][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U11'. (LINT-33)
   Net 'RotorB_reg[11][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U11'. (LINT-33)
   Net 'RotorB_reg[11][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U11'. (LINT-33)
   Net 'RotorB_reg[11][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U11'. (LINT-33)
   Net 'RotorB_reg[11][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U11'. (LINT-33)
   Net 'RotorB_reg[11][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U10'. (LINT-33)
   Net 'RotorB_reg[10][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U10'. (LINT-33)
   Net 'RotorB_reg[10][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U10'. (LINT-33)
   Net 'RotorB_reg[10][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U10'. (LINT-33)
   Net 'RotorB_reg[10][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U10'. (LINT-33)
   Net 'RotorB_reg[10][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U10'. (LINT-33)
   Net 'RotorB_reg[10][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U10'. (LINT-33)
   Net 'RotorB_reg[11][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U10'. (LINT-33)
   Net 'RotorB_reg[11][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U10'. (LINT-33)
   Net 'RotorB_reg[11][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U10'. (LINT-33)
   Net 'RotorB_reg[11][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U10'. (LINT-33)
   Net 'RotorB_reg[11][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U10'. (LINT-33)
   Net 'RotorB_reg[11][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U9'. (LINT-33)
   Net 'RotorB_reg[9][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U9'. (LINT-33)
   Net 'RotorB_reg[9][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U9'. (LINT-33)
   Net 'RotorB_reg[9][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U9'. (LINT-33)
   Net 'RotorB_reg[9][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U9'. (LINT-33)
   Net 'RotorB_reg[9][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U9'. (LINT-33)
   Net 'RotorB_reg[9][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U9'. (LINT-33)
   Net 'RotorB_reg[10][5]' is connected to pins 'param4_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U9'. (LINT-33)
   Net 'RotorB_reg[10][4]' is connected to pins 'param4_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U9'. (LINT-33)
   Net 'RotorB_reg[10][3]' is connected to pins 'param4_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U9'. (LINT-33)
   Net 'RotorB_reg[10][2]' is connected to pins 'param4_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U9'. (LINT-33)
   Net 'RotorB_reg[10][1]' is connected to pins 'param4_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U9'. (LINT-33)
   Net 'RotorB_reg[10][0]' is connected to pins 'param4_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U8'. (LINT-33)
   Net 'RotorB_reg[8][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U8'. (LINT-33)
   Net 'RotorB_reg[8][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U8'. (LINT-33)
   Net 'RotorB_reg[8][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U8'. (LINT-33)
   Net 'RotorB_reg[8][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U8'. (LINT-33)
   Net 'RotorB_reg[8][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U8'. (LINT-33)
   Net 'RotorB_reg[8][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U8'. (LINT-33)
   Net 'RotorB_reg[9][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U8'. (LINT-33)
   Net 'RotorB_reg[9][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U8'. (LINT-33)
   Net 'RotorB_reg[9][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U8'. (LINT-33)
   Net 'RotorB_reg[9][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U8'. (LINT-33)
   Net 'RotorB_reg[9][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U8'. (LINT-33)
   Net 'RotorB_reg[9][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U7'. (LINT-33)
   Net 'RotorB_reg[7][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U7'. (LINT-33)
   Net 'RotorB_reg[7][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U7'. (LINT-33)
   Net 'RotorB_reg[7][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U7'. (LINT-33)
   Net 'RotorB_reg[7][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U7'. (LINT-33)
   Net 'RotorB_reg[7][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U7'. (LINT-33)
   Net 'RotorB_reg[7][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U6'. (LINT-33)
   Net 'RotorB_reg[6][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U6'. (LINT-33)
   Net 'RotorB_reg[6][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U6'. (LINT-33)
   Net 'RotorB_reg[6][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U6'. (LINT-33)
   Net 'RotorB_reg[6][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U6'. (LINT-33)
   Net 'RotorB_reg[6][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U6'. (LINT-33)
   Net 'RotorB_reg[6][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U6'. (LINT-33)
   Net 'RotorB_reg[7][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U6'. (LINT-33)
   Net 'RotorB_reg[7][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U6'. (LINT-33)
   Net 'RotorB_reg[7][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U6'. (LINT-33)
   Net 'RotorB_reg[7][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U6'. (LINT-33)
   Net 'RotorB_reg[7][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U6'. (LINT-33)
   Net 'RotorB_reg[7][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U5'. (LINT-33)
   Net 'RotorB_reg[5][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U5'. (LINT-33)
   Net 'RotorB_reg[5][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U5'. (LINT-33)
   Net 'RotorB_reg[5][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U5'. (LINT-33)
   Net 'RotorB_reg[5][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U5'. (LINT-33)
   Net 'RotorB_reg[5][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U5'. (LINT-33)
   Net 'RotorB_reg[5][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U5'. (LINT-33)
   Net 'RotorB_reg[6][5]' is connected to pins 'param4_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U5'. (LINT-33)
   Net 'RotorB_reg[6][4]' is connected to pins 'param4_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U5'. (LINT-33)
   Net 'RotorB_reg[6][3]' is connected to pins 'param4_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U5'. (LINT-33)
   Net 'RotorB_reg[6][2]' is connected to pins 'param4_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U5'. (LINT-33)
   Net 'RotorB_reg[6][1]' is connected to pins 'param4_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U5'. (LINT-33)
   Net 'RotorB_reg[6][0]' is connected to pins 'param4_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U4'. (LINT-33)
   Net 'RotorB_reg[4][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U4'. (LINT-33)
   Net 'RotorB_reg[4][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U4'. (LINT-33)
   Net 'RotorB_reg[4][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U4'. (LINT-33)
   Net 'RotorB_reg[4][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U4'. (LINT-33)
   Net 'RotorB_reg[4][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U4'. (LINT-33)
   Net 'RotorB_reg[4][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U4'. (LINT-33)
   Net 'RotorB_reg[5][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U4'. (LINT-33)
   Net 'RotorB_reg[5][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U4'. (LINT-33)
   Net 'RotorB_reg[5][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U4'. (LINT-33)
   Net 'RotorB_reg[5][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U4'. (LINT-33)
   Net 'RotorB_reg[5][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U4'. (LINT-33)
   Net 'RotorB_reg[5][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U3'. (LINT-33)
   Net 'RotorB_reg[3][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U3'. (LINT-33)
   Net 'RotorB_reg[3][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
